// --generate
// generated by `souther examples --generate`: 2 rows to fill what nothing covers.
// Replace each `<?>` with what the system actually answers.
example book
    | (Seat(300), Party(1)) -> <?>
    | (Seat(1), Party(8))   -> <?>
// generated by `souther examples --generate`: 5 rows to fill what nothing covers.
// Replace each `<?>` with what the system actually answers.
example redeem
// fills voucher== spring
// fills party=1 <= x <= 4
    | (Voucher("spring"), Party(1))                       -> <?>
    | "voucher=/= spring" : (Voucher("\t"), Party(1))     -> <?>
    | "party=4 < x <= 8"  : (Voucher("spring"), Party(5)) -> <?>
    | (Voucher("x"), Party(2))                            -> <?>
    | (Voucher("x"), Party(8))                            -> <?>
// no row for `voucher < spring` in `redeem`: every value tried was refused at construction, which does not make the combination impossible
// no row for `spring < voucher` in `redeem`: nothing here could build a representative for it, which does not make one unwritable
// no row for `party = 4` in `redeem`: no row composed for it was seen reaching it, which does not make it unreachable
// no row for `party = 5` in `redeem`: no row composed for it was seen reaching it, which does not make it unreachable
// no row for `1 <= party < 4` in `redeem`: no row composed for it was seen reaching it, which does not make it unreachable
// no row for `5 < party <= 8` in `redeem`: no row composed for it was seen reaching it, which does not make it unreachable
// generated by `souther examples --generate`: 4 rows to fill what nothing covers.
// Replace each `<?>` with what the system actually answers.
example seat
// fills ticket=String.startsWith("w-", x)
// fills party=1 <= x <= 4
    | (Ticket("w-"), Party(1))                      -> <?>
    | "party=4 < x <= 8" : (Ticket("w-"), Party(5)) -> <?>
    | (Ticket("x"), Party(2))                       -> <?>
    | (Ticket("x"), Party(8))                       -> <?>
// no row for `party = 4` in `seat`: no row composed for it was seen reaching it, which does not make it unreachable
// no row for `party = 5` in `seat`: no row composed for it was seen reaching it, which does not make it unreachable
// no row for `1 <= party < 4` in `seat`: no row composed for it was seen reaching it, which does not make it unreachable
// no row for `5 < party <= 8` in `seat`: no row composed for it was seen reaching it, which does not make it unreachable
